fastapi>=0.115,<0.120
mangum>=0.19,<0.20
httpx>=0.27,<0.28
boto3>=1.34,<2.0
# JWT signing for GitHub App auth lands in Slice 4 — added here so the
# image is ready when handlers expand.
pyjwt[crypto]>=2.9,<3.0
cryptography>=43.0,<44.0
# Datadog APM tracer + Lambda wrapper. The DD-Extension-ARM Lambda layer
# ships the trace agent + log forwarder; ddtrace + datadog-lambda do the
# instrumentation + handler-wrapping in-process.
ddtrace>=3.5,<4
datadog-lambda>=6.107,<7
# Postgres store (#306 epic store port) - pool included for the
# long-lived k8s runtime (Lambda used per-invoke connections).
psycopg[binary,pool]>=3.2,<4.0
# Semgrep OSS - the SAST detection engine (#401, ADR-0006). Invoked as a CLI
# subprocess over the vendored offline rules (sast_rules/); NO registry network
# at review time. Heavy dep, but a one-time image pull on the k8s pod (the
# Lambda-cold-start objection is moot post-#354). Only the webhook image needs
# it (the api never runs reviews); the mirrored sast.py shells out rather than
# importing it, so the api copy is unaffected.
semgrep>=1.166,<2.0
